3.61, -1.09, 3.28, -0.19
1.48, -0.23, -4.09, 2.46
2.06, -4.04, 2.10, -0.19
-3.90, -0.96, -2.54, 1.54
1.69, 1.02, -4.59, -0.04
3.79, -1.09, 3.06, 0.27
2.75, 2.87, -0.91, 2.89
1.29, -2.36, -0.06, -4.21
-2.35, 1.38, 4.07, -0.98
-2.49, -2.79, -0.59, -3.26
2.26, 3.99, 1.94, -0.43
3.05, -3.05, -2.40, -0.79
4.26, 0.99, -1.12, 2.15
0.51, 3.62, 3.16, -1.28
-1.42, 0.56, 1.57, -4.50
-1.34, 3.69, 2.68, 1.54
1.48, -3.34, -0.62, 3.36
-0.57, -0.04, 3.80, -3.20
1.95, -0.40, 0.15, -4.59
2.18, 4.41, -0.22, 0.86
0.31, 0.76, 4.41, 2.21
-1.52, 3.26, -3.41, 0.65
-3.50, -1.36, 1.66, -2.85
-1.26, -0.51, -4.69, -1.08
-0.49, 2.43, 2.89, -3.24
-1.85, 2.33, -3.47, -2.02
-1.26, 0.20, 3.83, 2.95
-1.56, -0.22, -2.14, 4.23
-0.85, -4.49, 1.04, -1.73
-2.92, 2.48, 2.63, 1.85
4.18, -1.37, -1.92, -1.40
4.12, -1.94, 1.51, -1.40
3.34, 0.23, 0.16, 3.71
0.59, 4.58, -0.53, 1.84
-2.15, 2.06, -1.23, -3.82
-2.12, 0.35, 1.96, 4.07
-2.00, -3.24, 2.52, 2.04
4.61, 1.29, -1.16, -0.86
4.18, 1.21, 2.31, -0.85
-4.80, 0.16, -1.23, -0.68
0.94, -2.43, -4.17, 0.91
1.41, 2.24, 4.23, 0.37
0.65, -0.13, 4.91, 0.68
2.85, 2.09, 1.13, 3.35
-2.77, -3.47, -1.73, 1.51
-0.70, 0.40, -4.92, 0.35
1.48, 3.06, 3.65, -0.37
-2.14, 3.60, 2.41, 1.29
0.11, -0.62, -1.76, 4.64
-0.19, -2.61, 4.15, 0.96
-2.47, -3.00, -0.52, -3.10
-0.42, -1.68, -3.58, -3.03
3.52, -1.89, 2.73, 1.25
-3.21, 2.78, -2.12, 1.56
-2.95, -2.49, -1.44, -2.84
